Price,Accommodates,p_Room_Type_Encoded_1
65.0,2,True
22.0,1,True
119.0,6,False
80.0,5,False
27.0,2,True
26.0,1,True
50.0,1,True
35.0,2,True
80.0,4,False
54.0,3,False
88.0,4,False
60.0,2,True
60.0,3,False
65.0,2,False
69.0,2,False
65.0,4,False
30.0,1,True
85.0,2,False
40.0,2,False
69.0,6,False
82.0,3,False
120.0,5,False
100.0,4,False
85.0,4,False
50.0,2,False
38.0,3,True
98.0,10,False
28.0,1,True
22.0,2,True
19.0,2,True
80.0,3,False
80.0,4,False
28.0,2,True
32.0,5,True
50.0,4,False
45.0,4,False
26.0,1,True
55.0,3,False
85.0,4,False
160.0,7,False
70.0,4,False
25.0,4,False
130.0,4,False
70.0,2,False
10.0,1,False
100.0,4,False
42.0,3,False
40.0,1,True
70.0,2,False
28.0,1,True
70.0,4,False
136.0,7,False
60.0,2,False
17.0,2,True
75.0,3,False
61.0,4,False
30.0,2,True
45.0,2,True
49.0,4,False
120.0,5,False
72.0,4,False
32.0,1,True
60.0,3,False
100.0,6,False
125.0,7,False
100.0,2,False
59.0,2,False
55.0,4,False
95.0,4,False
80.0,6,False
25.0,2,True
35.0,1,True
60.0,2,False
21.0,2,True
52.0,3,False
49.0,2,False
84.0,7,False
85.0,4,False
17.0,2,True
26.0,1,True
75.0,2,False
50.0,2,False
20.0,1,True
95.0,2,False
85.0,4,False
70.0,5,False
129.0,4,False
82.0,3,False
20.0,2,True
26.0,1,True
48.0,3,False
44.0,2,False
27.0,3,True
75.0,4,False
28.0,1,True
30.0,2,True
32.0,1,True
60.0,4,False
28.0,1,True
66.0,3,False
80.0,6,False
35.0,3,True
89.0,2,False
100.0,6,False
45.0,4,False
24.0,1,True
30.0,2,True
100.0,6,False
65.0,3,False
91.0,4,False
90.0,6,False
104.0,6,False
60.0,2,False
53.0,2,True
127.0,9,False
40.0,2,True
24.0,1,True
62.0,4,False
50.0,4,False
33.0,1,True
68.0,4,False
59.0,4,False
19.0,2,True
120.0,5,False
100.0,5,False
49.0,4,False
35.0,3,False
49.0,2,False
20.0,3,False
79.0,3,False
29.0,1,True
74.0,4,False
21.0,1,True
55.0,1,True
20.0,1,True
18.0,1,True
90.0,5,False
70.0,6,False
105.0,6,False
75.0,2,False
32.0,2,True
30.0,2,True
41.0,2,True
19.0,1,True
28.0,1,True
70.0,4,False
20.0,2,True
100.0,5,False
144.0,3,False
70.0,3,False
141.0,4,False
57.0,6,False
16.0,1,True
75.0,4,False
35.0,2,True
133.0,6,False
59.0,4,False
98.0,4,False
30.0,2,False
22.0,2,True
32.0,2,True
90.0,2,False
25.0,1,True
45.0,3,False
160.0,7,False
60.0,3,False
48.0,4,False
42.0,2,False
45.0,2,True
85.0,6,False
70.0,4,False
110.0,6,False
59.0,5,False
155.0,5,False
120.0,6,False
20.0,2,True
65.0,6,False
26.0,2,True
35.0,2,True
26.0,2,True
28.0,1,True
50.0,2,False
32.0,2,True
105.0,3,False
30.0,2,False
30.0,1,True
35.0,2,True
160.0,4,False
150.0,4,False
59.0,4,False
90.0,4,False
35.0,2,True
15.0,1,True
50.0,4,False
22.0,1,True
25.0,2,True
60.0,4,False
109.0,4,False
50.0,4,False
22.0,1,True
63.0,4,False
50.0,1,True
120.0,5,False
100.0,6,False
70.0,3,False
45.0,2,True
59.0,4,False
15.0,1,True
70.0,2,True
45.0,4,False
99.0,6,False
23.0,2,True
20.0,10,False
75.0,4,False
100.0,2,False
75.0,5,False
45.0,2,True
65.0,4,False
80.0,6,False
70.0,4,False
97.0,6,False
47.0,2,False
43.0,2,True
43.0,3,False
28.0,2,True
90.0,4,False
20.0,1,True
19.0,2,True
150.0,8,False
33.0,2,True
95.0,4,False
50.0,4,False
100.0,6,False
36.0,2,False
60.0,8,False
31.0,2,True
30.0,3,True
55.0,4,False
40.0,2,True
25.0,2,True
16.0,2,True
95.0,2,True
85.0,4,False
75.0,2,False
90.0,4,False
30.0,2,True
45.0,2,True
20.0,1,True
120.0,6,False
59.0,4,False
59.0,3,False
35.0,2,True
86.0,4,False
82.0,3,False
90.0,2,False
100.0,2,False
28.0,1,True
17.0,1,True
49.0,3,False
80.0,4,False
17.0,1,True
25.0,1,True
65.0,4,False
149.0,4,False
32.0,1,True
100.0,6,False
23.0,2,False
40.0,1,True
25.0,2,True
100.0,4,False
70.0,2,False
47.0,4,False
42.0,3,False
30.0,4,False
35.0,2,True
100.0,4,False
110.0,4,False
12.0,1,True
44.0,4,True
80.0,2,False
30.0,1,True
79.0,2,False
60.0,3,False
120.0,6,False
30.0,1,True
30.0,2,True
18.0,2,True
95.0,4,False
80.0,5,False
125.0,5,False
73.0,2,False
42.0,1,True
55.0,3,False
70.0,10,False
70.0,4,False
50.0,2,False
80.0,6,False
25.0,2,True
60.0,5,False
30.0,1,True
55.0,2,False
75.0,8,False
52.0,2,True
17.0,2,True
65.0,2,False
20.0,3,False
70.0,3,False
80.0,4,False
100.0,5,False
40.0,2,False
85.0,5,False
50.0,2,False
54.0,3,False
45.0,2,True
25.0,2,True
55.0,4,False
30.0,2,True
60.0,3,False
35.0,1,False
40.0,2,False
35.0,2,True
149.0,4,False
25.0,2,True
21.0,2,True
40.0,2,False
31.0,1,True
90.0,4,False
25.0,2,True
27.0,1,True
25.0,2,True
20.0,2,True
21.0,2,True
42.0,1,True
32.0,2,True
50.0,5,False
70.0,2,True
60.0,2,False
40.0,2,False
25.0,3,True
53.0,2,False
53.0,4,False
23.0,2,True
30.0,2,True
15.0,1,True
110.0,4,False
40.0,2,False
36.0,2,False
50.0,4,False
45.0,3,False
32.0,2,True
108.0,4,False
28.0,3,True
75.0,2,False
20.0,1,True
45.0,4,False
20.0,2,True
44.0,3,False
124.0,4,False
60.0,4,False
25.0,2,True
15.0,2,True
110.0,2,False
100.0,4,False
59.0,4,False
30.0,1,True
125.0,5,False
120.0,4,False
25.0,1,True
21.0,2,True
87.0,2,False
80.0,4,False
110.0,3,False
40.0,2,False
52.0,2,True
65.0,2,False
22.0,1,True
100.0,4,False
60.0,3,False
18.0,2,True
69.0,4,False
75.0,2,False
65.0,5,False
40.0,2,True
18.0,2,False
95.0,2,False
20.0,1,True
70.0,3,False
35.0,1,True
28.0,2,True
33.0,2,True
65.0,2,False
80.0,5,False
75.0,4,False
65.0,4,False
80.0,4,False
58.0,4,False
49.0,2,True
75.0,5,False
80.0,4,False
140.0,5,False
65.0,3,False
35.0,1,True
125.0,4,False
150.0,5,False
108.0,4,False
60.0,3,False
136.0,4,False
35.0,2,True
20.0,2,True
74.0,4,True
15.0,2,True
50.0,3,False
110.0,4,False
120.0,9,False
30.0,1,True
70.0,3,False
39.0,2,True
59.0,2,False
30.0,2,True
50.0,2,True
80.0,2,False
30.0,2,False
71.0,2,False
99.0,6,False
10.0,1,True
26.0,2,True
70.0,2,True
120.0,4,False
15.0,2,False
25.0,1,True
52.0,2,True
149.0,4,False
60.0,3,False
99.0,2,False
75.0,4,False
34.0,2,True
47.0,3,False
40.0,2,True
45.0,2,False
36.0,2,True
65.0,2,False
65.0,2,False
59.0,4,False
33.0,2,False
40.0,3,False
75.0,1,True
115.0,8,False
80.0,2,False
40.0,3,False
55.0,4,False
135.0,7,False
43.0,2,True
55.0,4,False
35.0,1,True
77.0,2,False
50.0,2,False
60.0,2,False
52.0,4,False
35.0,2,True
35.0,1,True
91.0,6,False
75.0,4,False
140.0,4,False
120.0,6,False
60.0,4,False
70.0,2,False
128.0,12,False
55.0,2,False
57.0,2,False
25.0,9,True
18.0,2,True
36.0,3,False
21.0,1,True
52.0,4,False
25.0,2,True
60.0,2,False
145.0,5,False
40.0,2,False
30.0,2,True
90.0,6,False
55.0,2,False
60.0,2,True
60.0,3,False
59.0,3,False
50.0,4,False
28.0,2,True
105.0,4,False
55.0,4,False
55.0,3,False
35.0,1,True
95.0,6,False
75.0,4,False
22.0,2,True
50.0,1,False
60.0,2,False
60.0,6,False
44.0,2,False
72.0,6,False
129.0,6,False
25.0,2,True
69.0,3,False
65.0,4,False
120.0,4,False
50.0,2,True
80.0,3,True
45.0,4,False
90.0,6,False
60.0,2,True
110.0,10,False
75.0,4,False
110.0,6,False
36.0,2,True
59.0,4,False
55.0,4,False
75.0,6,False
43.0,2,True
60.0,6,False
130.0,5,False
55.0,2,False
22.0,2,True
35.0,2,True
25.0,1,True
70.0,2,False
31.0,1,True
120.0,9,False
120.0,2,False
35.0,4,True
90.0,4,False
20.0,2,False
55.0,7,False
59.0,3,False
50.0,4,False
77.0,4,False
150.0,5,False
37.0,1,False
21.0,3,True
30.0,2,True
28.0,2,True
115.0,6,False
18.0,1,False
95.0,4,False
30.0,2,False
34.0,2,False
80.0,4,False
39.0,2,True
68.0,4,False
28.0,2,True
90.0,4,False
50.0,4,False
70.0,4,False
54.0,3,False
32.0,1,True
95.0,5,False
45.0,2,False
120.0,4,False
48.0,2,False
45.0,2,False
20.0,2,True
55.0,2,False
90.0,2,False
33.0,1,True
74.0,3,False
27.0,1,True
110.0,6,False
20.0,2,True
80.0,6,False
58.0,4,False
140.0,4,False
18.0,1,True
55.0,2,True
84.0,2,False
45.0,4,False
80.0,4,False
33.0,1,True
19.0,1,True
49.0,4,False
60.0,3,False
95.0,4,False
110.0,3,False
40.0,2,False
30.0,2,True
10.0,1,False
55.0,3,False
25.0,2,True
85.0,6,False
120.0,4,False
80.0,7,False
78.0,7,False
65.0,2,True
25.0,1,True
40.0,2,True
25.0,1,True
19.0,1,True
30.0,2,False
26.0,1,True
70.0,4,False
24.0,1,True
75.0,4,False
65.0,4,False
80.0,2,False
19.0,2,True
66.0,4,False
14.0,1,True
16.0,2,True
59.0,3,False
15.0,2,True
40.0,2,True
16.0,4,False
19.0,1,False
35.0,1,True
58.0,4,False
48.0,4,False
70.0,4,False
50.0,3,False
69.0,6,False
130.0,4,False
25.0,2,True
50.0,4,False
45.0,4,False
100.0,4,False
35.0,2,True
28.0,2,True
22.0,2,True
70.0,3,False
52.0,2,False
28.0,2,True
45.0,4,False
57.0,3,False
53.0,3,False
70.0,4,False
38.0,1,True
70.0,3,False
120.0,5,False
36.0,4,True
85.0,4,False
105.0,6,False
135.0,6,False
42.0,3,False
22.0,8,False
53.0,4,True
139.0,2,False
45.0,2,True
120.0,6,False
137.0,8,False
20.0,1,True
22.0,1,True
50.0,2,True
50.0,5,False
95.0,4,False
10.0,1,False
39.0,2,True
22.0,1,True
39.0,4,False
25.0,2,True
125.0,10,False
53.0,5,False
20.0,1,False
33.0,2,True
35.0,2,True
28.0,6,True
80.0,5,False
30.0,1,True
55.0,4,True
45.0,4,False
127.0,6,False
110.0,4,False
15.0,2,True
19.0,1,True
30.0,1,True
30.0,2,False
58.0,6,True
75.0,5,False
20.0,1,True
25.0,1,True
60.0,5,False
90.0,4,False
30.0,1,True
54.0,2,True
66.0,7,False
70.0,5,False
94.0,6,False
64.0,3,False
29.0,1,True
32.0,1,False
57.0,4,False
50.0,2,False
60.0,2,False
30.0,3,True
30.0,2,True
60.0,4,False
145.0,8,False
95.0,1,True
99.0,4,False
25.0,1,True
100.0,6,False
17.0,1,True
70.0,2,False
25.0,2,True
160.0,6,False
150.0,11,False
60.0,2,False
50.0,2,True
32.0,1,True
25.0,2,True
84.0,1,True
55.0,2,False
30.0,2,True
60.0,4,False
140.0,4,False
50.0,4,False
50.0,2,True
65.0,3,False
120.0,5,False
25.0,1,True
70.0,4,False
110.0,5,False
75.0,6,False
38.0,2,True
78.0,4,False
50.0,3,False
150.0,6,False
65.0,3,False
130.0,5,False
65.0,2,True
100.0,4,False
40.0,1,True
39.0,2,False
125.0,3,False
85.0,2,False
50.0,2,False
21.0,2,True
50.0,2,True
120.0,6,False
66.0,4,False
50.0,4,False
89.0,6,False
135.0,9,False
100.0,4,False
33.0,1,True
60.0,2,True
29.0,1,True
24.0,2,True
99.0,6,False
40.0,2,True
120.0,4,False
55.0,2,False
35.0,1,True
50.0,4,False
52.0,2,True
16.0,1,True
68.0,4,False
109.0,4,False
149.0,6,False
35.0,1,True
13.0,1,True
23.0,2,False
85.0,6,False
65.0,2,False
14.0,1,True
75.0,4,False
30.0,2,True
124.0,4,False
130.0,7,False
84.0,2,True
22.0,1,True
160.0,6,False
97.0,4,False
120.0,6,False
12.0,1,True
110.0,2,False
45.0,3,False
25.0,2,True
38.0,3,False
39.0,2,True
25.0,2,True
29.0,4,True
40.0,1,True
60.0,4,False
137.0,4,False
75.0,2,False
89.0,4,False
49.0,5,False
118.0,6,False
25.0,1,True
20.0,1,True
80.0,4,False
79.0,5,False
126.0,4,False
10.0,1,False
29.0,3,False
60.0,3,False
40.0,2,True
25.0,4,True
58.0,2,False
100.0,2,False
23.0,9,True
35.0,2,True
80.0,5,False
30.0,2,True
19.0,2,True
85.0,2,True
40.0,2,True
22.0,2,True
140.0,5,False
160.0,8,False
22.0,2,True
50.0,4,False
65.0,2,True
140.0,5,False
50.0,4,False
34.0,2,True
35.0,1,True
70.0,4,False
100.0,3,False
32.0,2,True
149.0,6,False
65.0,3,True
119.0,4,False
99.0,4,False
115.0,3,False
85.0,3,False
99.0,4,False
48.0,3,False
23.0,2,True
15.0,1,True
155.0,7,False
55.0,4,False
70.0,4,False
27.0,1,True
90.0,4,False
35.0,1,True
60.0,3,False
35.0,1,True
140.0,5,False
60.0,4,False
85.0,5,False
34.0,1,True
25.0,2,True
20.0,2,True
70.0,4,False
40.0,2,False
56.0,5,False
40.0,2,True
112.0,6,False
69.0,4,False
49.0,2,False
25.0,2,True
62.0,3,False
65.0,2,False
29.0,2,True
80.0,6,False
35.0,3,False
41.0,3,False
12.0,2,False
75.0,4,False
25.0,2,True
40.0,3,False
35.0,2,True
50.0,2,False
45.0,2,False
23.0,2,True
30.0,2,True
50.0,5,False
12.0,1,True
81.0,4,False
95.0,3,False
73.0,4,False
65.0,6,False
19.0,4,False
110.0,4,False
79.0,4,False
70.0,4,False
29.0,2,True
50.0,3,False
50.0,6,False
80.0,3,False
69.0,4,False
49.0,5,False
100.0,5,False
23.0,1,True
95.0,8,False
80.0,4,False
65.0,4,False
50.0,2,False
19.0,1,True
65.0,2,True
55.0,2,False
25.0,2,True
25.0,2,True
20.0,1,True
15.0,2,True
22.0,3,True
86.0,6,False
70.0,3,False
35.0,1,True
35.0,6,True
95.0,4,False
50.0,3,False
30.0,1,True
24.0,2,True
25.0,3,True
29.0,2,True
40.0,2,True
120.0,8,False
35.0,2,True
59.0,2,False
14.0,1,True
23.0,6,True
46.0,6,False
30.0,4,True
60.0,5,False
46.0,3,True
59.0,2,False
39.0,2,True
50.0,2,True
150.0,4,False
30.0,2,True
99.0,2,False
65.0,4,False
50.0,2,False
59.0,3,False
60.0,2,False
100.0,4,False
29.0,3,False
75.0,4,False
50.0,7,False
30.0,2,True
55.0,4,False
35.0,2,True
40.0,3,False
29.0,1,True
45.0,2,False
110.0,6,False
55.0,2,False
35.0,2,False
90.0,2,False
60.0,1,False
90.0,5,False
25.0,2,True
100.0,6,False
35.0,2,True
160.0,8,False
62.0,3,False
99.0,8,True
80.0,5,False
65.0,4,False
89.0,5,False
65.0,4,False
150.0,5,False
37.0,2,True
95.0,5,False
22.0,2,True
82.0,2,False
120.0,4,False
86.0,4,False
100.0,2,False
50.0,2,False
69.0,4,False
60.0,2,False
40.0,2,True
30.0,2,True
42.0,3,False
99.0,4,False
160.0,5,False
30.0,2,True
19.0,1,True
20.0,1,True
20.0,16,False
36.0,1,True
100.0,6,False
130.0,5,False
44.0,4,False
90.0,4,False
75.0,4,False
65.0,4,False
40.0,2,False
60.0,2,False
65.0,4,False
84.0,4,False
45.0,3,False
69.0,4,False
16.0,1,True
100.0,4,False
45.0,1,True
25.0,1,True
16.0,1,True
30.0,3,True
65.0,4,False
40.0,2,True
65.0,2,False
40.0,5,False
100.0,10,False
40.0,2,False
95.0,4,False
33.0,2,False
49.0,3,False
20.0,1,True
120.0,5,False
61.0,2,False
22.0,2,True
90.0,4,False
70.0,5,False
10.0,1,False
45.0,5,False
75.0,2,False
37.0,2,True
75.0,3,False
80.0,5,False
50.0,2,True
28.0,4,True
90.0,6,False
25.0,2,True
50.0,2,False
95.0,4,False
100.0,6,False
90.0,10,False
55.0,2,False
120.0,6,False
30.0,1,True
80.0,2,False
50.0,4,False
44.0,4,False
62.0,4,False
80.0,6,False
60.0,2,False
25.0,2,True
110.0,5,False
43.0,4,False
60.0,3,False
155.0,2,False
40.0,2,False
20.0,1,True
32.0,1,True
45.0,3,False
47.0,1,True
95.0,4,False
15.0,2,True
60.0,2,False
50.0,3,False
12.0,1,True
100.0,5,False
95.0,3,False
32.0,2,True
65.0,3,False
150.0,7,False
59.0,2,False
20.0,1,True
80.0,4,False
24.0,2,True
72.0,2,False
65.0,3,False
29.0,1,True
20.0,2,True
42.0,4,False
75.0,4,False
80.0,4,False
50.0,2,False
60.0,2,True
100.0,4,False
56.0,4,False
24.0,2,True
32.0,2,True
99.0,5,False
90.0,5,False
120.0,8,False
80.0,6,False
50.0,3,False
18.0,2,True
35.0,2,True
150.0,3,True
30.0,2,True
11.0,10,False
15.0,1,True
60.0,2,True
49.0,3,False
65.0,4,False
35.0,4,False
75.0,5,False
110.0,6,False
25.0,2,True
65.0,2,False
46.0,3,False
45.0,2,False
121.0,5,False
55.0,4,False
50.0,6,False
85.0,4,False
39.0,4,False
100.0,4,False
85.0,2,False
69.0,4,False
49.0,3,False
95.0,2,True
119.0,7,False
30.0,1,True
94.0,3,False
28.0,5,True
70.0,5,False
35.0,2,False
85.0,6,False
20.0,2,True
70.0,2,False
60.0,2,False
90.0,3,False
15.0,4,True
36.0,2,True
30.0,1,True
50.0,2,True
23.0,2,True
65.0,4,False
120.0,4,False
100.0,4,False
42.0,2,False
30.0,2,True
18.0,1,True
18.0,1,True
60.0,4,False
30.0,1,True
25.0,2,True
35.0,1,True
28.0,2,True
62.0,5,False
35.0,2,True
25.0,2,True
20.0,2,True
153.0,3,False
49.0,3,False
107.0,4,False
45.0,1,True
30.0,2,True
50.0,2,True
17.0,1,True
50.0,4,True
39.0,2,False
50.0,4,False
59.0,4,False
90.0,7,False
25.0,2,True
35.0,2,True
79.0,2,False
35.0,2,True
49.0,2,True
37.0,2,True
87.0,4,False
34.0,2,True
35.0,2,False
115.0,6,False
50.0,4,False
85.0,2,False
48.0,4,False
21.0,3,True
45.0,3,False
24.0,1,True
28.0,2,True
60.0,2,True
60.0,2,False
22.0,1,True
150.0,2,False
43.0,2,False
130.0,4,False
68.0,3,False
70.0,5,False
70.0,5,False
150.0,4,False
25.0,2,True
145.0,5,False
29.0,2,True
122.0,4,False
90.0,2,False
42.0,3,False
80.0,5,False
19.0,2,True
73.0,3,False
60.0,3,False
24.0,1,True
25.0,1,True
105.0,5,True
55.0,2,False
25.0,1,True
52.0,4,False
50.0,4,False
50.0,2,False
120.0,6,False
75.0,4,False
20.0,2,True
65.0,2,True
95.0,6,True
69.0,4,False
160.0,4,False
90.0,4,False
49.0,4,False
143.0,5,False
75.0,4,False
40.0,1,True
30.0,3,True
60.0,4,False
72.0,3,False
18.0,3,True
25.0,2,True
115.0,4,False
14.0,1,True
55.0,3,False
65.0,2,False
50.0,2,False
35.0,2,True
33.0,2,True
110.0,4,False
25.0,1,True
25.0,3,True
95.0,4,False
28.0,2,True
55.0,2,False
60.0,2,True
20.0,2,True
12.0,1,True
29.0,1,True
55.0,3,False
39.0,2,True
20.0,1,True
50.0,3,False
60.0,4,False
95.0,4,False
60.0,4,False
32.0,1,True
145.0,7,False
40.0,2,True
35.0,3,False
38.0,4,False
45.0,2,False
40.0,2,False
42.0,2,False
48.0,2,False
105.0,5,False
20.0,2,True
40.0,4,False
90.0,8,False
55.0,4,False
55.0,3,False
38.0,3,True
21.0,3,True
69.0,4,False
40.0,4,False
90.0,2,False
25.0,2,True
23.0,2,True
30.0,4,True
40.0,4,False
16.0,2,True
40.0,1,True
99.0,5,False
35.0,2,True
29.0,1,True
50.0,4,False
60.0,4,False
30.0,2,True
90.0,2,False
57.0,4,False
60.0,2,False
50.0,2,True
55.0,2,False
48.0,2,False
50.0,2,False
50.0,3,False
21.0,2,True
140.0,8,False
32.0,3,False
44.0,2,True
36.0,2,True
48.0,2,True
35.0,2,False
30.0,2,True
80.0,6,False
46.0,2,False
31.0,2,True
45.0,2,False
130.0,6,False
55.0,2,True
68.0,5,False
60.0,3,False
95.0,2,False
94.0,4,False
20.0,3,True
49.0,4,False
75.0,4,False
45.0,4,False
60.0,3,False
119.0,5,False
50.0,2,True
69.0,6,False
25.0,2,True
22.0,1,True
135.0,10,False
40.0,1,True
51.0,4,False
46.0,3,False
80.0,6,False
15.0,2,True
74.0,3,False
13.0,1,True
100.0,3,False
116.0,4,False
18.0,2,True
82.0,4,False
70.0,3,False
14.0,1,True
30.0,2,True
50.0,4,False
25.0,1,True
56.0,4,False
70.0,4,False
33.0,2,True
34.0,2,True
59.0,3,False
18.0,1,True
65.0,4,False
45.0,1,True
25.0,2,True
100.0,4,False
90.0,4,False
70.0,4,False
150.0,8,False
75.0,4,False
99.0,6,False
76.0,4,False
120.0,4,False
61.0,3,False
20.0,1,True
20.0,2,True
50.0,2,False
120.0,6,False
50.0,2,False
75.0,4,False
40.0,2,True
50.0,2,True
10.0,1,True
105.0,6,False
25.0,2,True
25.0,1,True
75.0,4,False
85.0,4,False
29.0,2,False
50.0,2,False
20.0,2,True
100.0,6,False
90.0,2,False
80.0,6,False
66.0,4,False
160.0,9,False
59.0,2,False
125.0,2,True
49.0,2,True
59.0,3,False
28.0,2,True
25.0,1,True
45.0,2,False
65.0,4,False
33.0,3,True
132.0,6,False
52.0,4,False
163.0,8,False
25.0,3,True
70.0,4,False
120.0,4,False
110.0,9,False
72.0,4,False
23.0,1,True
29.0,1,True
30.0,2,True
22.0,1,True
90.0,4,False
120.0,4,False
26.0,2,True
20.0,4,True
40.0,2,True
30.0,1,True
90.0,1,False
90.0,4,False
120.0,6,False
29.0,1,True
71.0,4,False
70.0,4,False
25.0,3,False
75.0,4,False
26.0,1,True
50.0,3,False
26.0,2,True
90.0,2,False
70.0,5,False
30.0,1,True
35.0,2,True
23.0,1,True
38.0,1,True
20.0,2,True
28.0,2,True
57.0,5,False
15.0,1,True
59.0,2,True
35.0,3,False
81.0,4,False
35.0,2,True
55.0,4,False
48.0,4,False
65.0,3,False
103.0,3,False
45.0,2,False
50.0,2,False
70.0,1,True
35.0,2,False
65.0,3,False
95.0,4,False
141.0,5,False
65.0,6,False
40.0,2,False
23.0,2,True
25.0,2,True
40.0,1,True
17.0,2,True
45.0,2,True
36.0,2,False
20.0,2,True
33.0,2,True
79.0,4,False
160.0,7,False
11.0,10,False
36.0,1,True
110.0,6,False
55.0,2,False
37.0,1,True
100.0,6,False
80.0,4,False
79.0,3,False
12.0,1,True
40.0,2,True
99.0,4,False
21.0,1,True
19.0,2,True
18.0,1,True
59.0,6,False
87.0,8,False
80.0,6,False
83.0,4,False
70.0,4,False
120.0,7,False
70.0,3,False
60.0,3,False
24.0,2,True
100.0,2,True
75.0,1,True
15.0,2,True
50.0,2,False
12.0,3,False
30.0,2,True
90.0,5,False
80.0,4,False
59.0,4,False
125.0,4,False
15.0,1,True
40.0,2,True
20.0,2,True
57.0,2,True
95.0,5,False
49.0,2,False
35.0,1,True
100.0,5,False
19.0,1,True
100.0,3,False
30.0,2,True
22.0,1,True
140.0,4,False
72.0,2,False
55.0,2,False
50.0,2,False
110.0,4,False
120.0,5,False
129.0,6,False
35.0,2,True
18.0,2,True
35.0,2,True
75.0,4,False
23.0,2,True
30.0,2,True
95.0,4,False
50.0,2,False
38.0,6,True
29.0,3,True
65.0,2,True
15.0,2,True
44.0,3,False
39.0,2,True
95.0,6,True
69.0,2,False
32.0,2,True
95.0,6,False
50.0,2,False
110.0,5,False
135.0,10,False
17.0,1,True
37.0,4,True
26.0,2,True
24.0,2,True
49.0,4,False
50.0,4,False
109.0,8,False
58.0,4,False
35.0,2,True
34.0,2,True
65.0,2,False
149.0,4,False
38.0,2,True
65.0,3,False
89.0,2,False
75.0,4,False
45.0,2,False
32.0,2,True
23.0,1,True
50.0,2,False
17.0,2,True
39.0,2,True
35.0,1,True
18.0,1,True
62.0,4,False
18.0,1,True
150.0,4,False
17.0,1,True
89.0,2,False
75.0,3,False
99.0,2,False
50.0,2,True
60.0,3,False
70.0,4,False
45.0,6,True
55.0,2,True
80.0,2,False
21.0,2,True
30.0,2,True
100.0,4,False
160.0,4,False
70.0,4,False
40.0,1,True
63.0,4,False
50.0,2,True
35.0,2,True
42.0,3,False
80.0,2,False
100.0,4,False
105.0,5,False
50.0,3,False
100.0,4,False
30.0,1,True
75.0,2,False
58.0,4,False
30.0,1,True
113.0,4,False
160.0,3,False
85.0,5,False
85.0,4,False
25.0,2,True
32.0,1,True
45.0,3,True
75.0,6,False
30.0,2,True
120.0,8,False
130.0,3,False
49.0,4,False
120.0,4,False
16.0,2,True
30.0,1,True
39.0,2,True
90.0,4,False
100.0,4,False
110.0,8,False
16.0,1,True
20.0,2,True
55.0,3,False
20.0,2,True
40.0,3,False
60.0,4,False
50.0,5,False
60.0,3,False
30.0,2,True
28.0,1,True
80.0,3,False
28.0,1,True
60.0,3,False
94.0,3,False
40.0,2,True
162.0,7,False
29.0,2,True
79.0,2,False
20.0,2,True
99.0,6,False
100.0,6,False
80.0,4,False
32.0,2,True
90.0,4,False
60.0,4,False
100.0,2,False
86.0,4,False
134.0,4,False
60.0,2,True
15.0,1,True
35.0,2,True
130.0,4,False
45.0,1,True
65.0,2,False
54.0,2,False
45.0,4,False
59.0,4,False
35.0,1,True
85.0,6,False
50.0,2,False
79.0,2,False
104.0,9,False
95.0,1,True
100.0,5,True
37.0,3,True
70.0,6,False
25.0,1,True
110.0,5,False
18.0,1,False
50.0,3,False
76.0,2,False
36.0,2,True
40.0,2,True
120.0,8,False
18.0,2,True
19.0,3,True
56.0,1,True
74.0,2,False
45.0,2,True
28.0,1,True
20.0,2,False
25.0,2,True
27.0,1,True
49.0,5,True
140.0,6,False
60.0,2,False
50.0,3,False
70.0,6,False
22.0,1,True
90.0,4,False
45.0,2,True
23.0,1,True
68.0,4,False
49.0,3,False
17.0,1,True
65.0,2,False
55.0,4,False
32.0,1,False
100.0,2,True
60.0,3,False
30.0,2,True
60.0,4,False
160.0,4,False
130.0,4,False
26.0,2,True
29.0,2,True
135.0,6,False
20.0,1,True
76.0,4,False
15.0,1,True
75.0,4,False
99.0,4,False
55.0,4,False
50.0,4,False
60.0,4,False
29.0,2,True
120.0,3,False
40.0,2,True
85.0,4,False
37.0,3,False
93.0,2,False
91.0,2,False
20.0,1,True
79.0,2,False
52.0,4,False
35.0,2,True
100.0,6,False
23.0,1,True
150.0,8,False
100.0,6,False
69.0,4,False
80.0,6,False
70.0,2,False
24.0,2,True
39.0,2,False
55.0,2,True
39.0,2,False
75.0,4,False
100.0,6,False
16.0,1,True
21.0,1,True
39.0,2,False
20.0,2,True
130.0,5,False
15.0,2,True
35.0,10,False
18.0,1,False
105.0,4,False
65.0,4,False
50.0,2,False
32.0,2,True
55.0,3,False
54.0,4,False
35.0,2,False
75.0,2,False
34.0,3,False
65.0,6,False
86.0,2,False
28.0,6,True
69.0,4,False
70.0,2,False
130.0,4,False
25.0,2,True
60.0,4,False
48.0,4,False
36.0,1,True
60.0,3,False
35.0,2,True
69.0,2,False
25.0,1,True
38.0,2,True
85.0,2,False
49.0,2,False
150.0,5,False
26.0,1,True
59.0,2,False
17.0,2,True
39.0,2,False
42.0,2,False
50.0,4,False
52.0,4,False
75.0,4,False
16.0,3,True
25.0,2,True
40.0,4,False
75.0,4,False
95.0,4,False
84.0,6,False
89.0,4,False
60.0,6,False
25.0,2,True
45.0,2,False
50.0,4,False
19.0,2,True
87.0,3,False
33.0,2,True
